Total reclaimed space: 0B
#0 building with "default" instance using docker driver

#1 [inho_backend internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 2.70kB 0.2s done
#1 DONE 0.3s

#2 [inho_backend internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.4s

#3 [inho_backend builder 1/5] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#3 resolve docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a 0.0s done
#3 DONE 0.2s

#4 [inho_backend runtime 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     libpq5     curl     && rm -rf /var/lib/apt/lists/*
#4 1.133 Hit:1 http://deb.debian.org/debian trixie InRelease
#4 1.133 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#4 1.147 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#4 1.206 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#4 1.348 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#4 1.351 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [240 kB]
#4 2.780 Fetched 10.0 MB in 2s (5992 kB/s)
#4 2.780 Reading package lists...
#4 4.033 Reading package lists...
#4 5.536 Building dependency tree...
#4 5.843 Reading state information...
#4 6.418 The following additional packages will be installed:
#4 6.419   libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2 libidn2-0
#4 6.419   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#4 6.420   libnghttp3-9 libp11-kit0 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db
#4 6.424   libssh2-1t64 libtasn1-6 libunistring5
#4 6.429 Suggested packages:
#4 6.429   gnutls-bin krb5-doc krb5-user
#4 6.430 Recommended packages:
#4 6.430   bash-completion krb5-locales libldap-common publicsuffix libsasl2-modules
#4 6.829 The following NEW packages will be installed:
#4 6.829   curl libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2
#4 6.831   libidn2-0 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#4 6.832   libnghttp2-14 libnghttp3-9 libp11-kit0 libpq5 libpsl5t64 librtmp1 libsasl2-2
#4 6.833   libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5
#4 6.930 0 upgraded, 23 newly installed, 0 to remove and 9 not upgraded.
#4 6.930 Need to get 5125 kB of archives.
#4 6.930 After this operation, 15.8 MB of additional disk space will be used.
#4 6.930 Get:1 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#4 6.940 Get:2 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#4 6.940 Get:3 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#4 6.940 Get:4 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#4 6.941 Get:5 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#4 6.943 Get:6 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#4 6.947 Get:7 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#4 6.951 Get:8 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#4 6.954 Get:9 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#4 6.956 Get:10 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#4 6.957 Get:11 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#4 6.959 Get:12 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#4 6.961 Get:13 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#4 6.963 Get:14 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#4 6.967 Get:15 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#4 6.967 Get:16 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#4 6.970 Get:17 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2+deb13u1 [50.1 kB]
#4 6.971 Get:18 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#4 6.996 Get:19 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#4 7.001 Get:20 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#4 7.007 Get:21 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u4 [392 kB]
#4 7.013 Get:22 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u4 [270 kB]
#4 7.021 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libpq5 amd64 17.11-0+deb13u1 [237 kB]
#4 7.661 debconf: unable to initialize frontend: Dialog
#4 7.661 debconf: (TERM is not set, so the dialog frontend is not usable.)
#4 7.661 debconf: falling back to frontend: Readline
#4 7.662 debconf: unable to initialize frontend: Readline
#4 7.662 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 23.)
#4 7.662 debconf: falling back to frontend: Teletype
#4 7.674 debconf: unable to initialize frontend: Teletype
#4 7.674 debconf: (This frontend requires a controlling tty.)
#4 7.674 debconf: falling back to frontend: Noninteractive
#4 9.215 Fetched 5125 kB in 0s (35.4 MB/s)
#4 9.315 Selecting previously unselected package libbrotli1:amd64.
#4 9.315 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#4 9.377 Preparing to unpack .../00-libbrotli1_1.1.0-2+b7_amd64.deb ...
#4 9.392 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#4 9.545 Selecting previously unselected package libkrb5support0:amd64.
#4 9.547 Preparing to unpack .../01-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#4 9.556 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#4 9.647 Selecting previously unselected package libcom-err2:amd64.
#4 9.650 Preparing to unpack .../02-libcom-err2_1.47.2-3+b11_amd64.deb ...
#4 9.663 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#4 9.757 Selecting previously unselected package libk5crypto3:amd64.
#4 9.757 Preparing to unpack .../03-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#4 9.764 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#4 9.844 Selecting previously unselected package libkeyutils1:amd64.
#4 9.844 Preparing to unpack .../04-libkeyutils1_1.6.3-6_amd64.deb ...
#4 9.853 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#4 9.910 Selecting previously unselected package libkrb5-3:amd64.
#4 9.913 Preparing to unpack .../05-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#4 9.919 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#4 10.00 Selecting previously unselected package libgssapi-krb5-2:amd64.
#4 10.00 Preparing to unpack .../06-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#4 10.01 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
