Docker Compose version v2.24.5
#0 building with "default" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.73kB 0.0s done
#1 DONE 0.1s

#2 [backend internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.0s

#3 [backend internal] load .dockerignore
#3 transferring context: 327B done
#3 DONE 0.0s

#4 [backend builder 1/4] FROM docker.io/library/python:3.11-slim@sha256:90744cff8f32887f075c47d747a173ff333e9e98801667af93c357fa9f5e28ff
#4 resolve docker.io/library/python:3.11-slim@sha256:90744cff8f32887f075c47d747a173ff333e9e98801667af93c357fa9f5e28ff 0.0s done
#4 DONE 0.2s

#5 [backend internal] load build context
#5 transferring context: 1.06MB 0.1s done
#5 DONE 0.1s

#6 [backend stage-1 2/5] WORKDIR /app
#6 DONE 0.1s

#7 [backend builder 2/4] WORKDIR /build
#7 DONE 0.1s

#8 [backend builder 3/4] COPY requirements.txt .
#8 DONE 0.1s

#9 [backend builder 4/4] RUN apt-get update && apt-get install -y --no-install-recommends build-essential libpq-dev libffi-dev &&     pip install --upgrade pip &&     pip install --no-cache-dir --prefix=/install -r requirements.txt
#9 0.597 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 0.597 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.602 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.627 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#9 0.733 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#9 0.734 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [236 kB]
#9 1.708 Fetched 10.0 MB in 1s (8746 kB/s)
#9 1.708 Reading package lists...
#9 2.527 Reading package lists...
#9 3.326 Building dependency tree...
#9 3.556 Reading state information...
#9 3.931 The following additional packages will be installed:
#9 3.931   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#9 3.932   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#9 3.932   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#9 3.932   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#9 3.932   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#9 3.933   libctf0 libdpkg-perl libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#9 3.933   libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4 libk5crypto3
#9 3.933   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#9 3.934   libperl5.40 libpq5 libquadmath0 libsasl2-2 libsasl2-modules-db libsframe1
#9 3.935   libssl-dev libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev make patch
#9 3.936   perl perl-modules-5.40 rpcsvc-proto xz-utils
#9 3.939 Suggested packages:
#9 3.939   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#9 3.939   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#9 3.939   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#9 3.939   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#9 3.939   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#9 3.939   | gnupg sensible-utils git bzr krb5-doc krb5-user postgresql-doc-17
#9 3.939   libssl-doc libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#9 3.939   libterm-readline-gnu-perl | libterm-readline-perl-perl
#9 3.939   libtap-harness-archive-perl
#9 3.939 Recommended packages:
#9 3.939   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#9 3.939   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#9 3.939   liblocale-gettext-perl krb5-locales libldap-common libsasl2-modules
#9 4.322 The following NEW packages will be installed:
#9 4.322   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#9 4.322   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#9 4.322   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#9 4.323   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#9 4.323   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#9 4.323   libctf0 libdpkg-perl libffi-dev libgcc-14-dev libgdbm-compat4t64 libgomp1
#9 4.323   libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4
#9 4.323   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#9 4.324   libmpc3 libmpfr6 libperl5.40 libpq-dev libpq5 libquadmath0 libsasl2-2
#9 4.324   libsasl2-modules-db libsframe1 libssl-dev libstdc++-14-dev libtsan2
#9 4.325   libubsan1 linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto
#9 4.325   xz-utils
#9 4.375 0 upgraded, 65 newly installed, 0 to remove and 0 not upgraded.
#9 4.375 Need to get 86.8 MB of archives.
#9 4.375 After this operation, 357 MB of additional disk space will be used.
#9 4.375 Get:1 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#9 4.379 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#9 4.409 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#9 4.410 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#9 4.449 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#9 4.453 Get:6 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1+deb13u1 [659 kB]
#9 4.459 Get:7 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#9 4.459 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#9 4.478 Get:9 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#9 4.483 Get:10 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#9 4.489 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#9 4.491 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#9 4.492 Get:13 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#9 4.493 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#9 4.501 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#9 4.504 Get:16 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#9 4.506 Get:17 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.101-1 [2901 kB]
#9 4.526 Get:18 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#9 4.528 Get:19 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#9 4.529 Get:20 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#9 4.550 Get:21 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#9 4.558 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#9 4.564 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#9 4.565 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#9 4.669 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#9 4.671 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#9 4.671 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#9 4.673 Get:28 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#9 4.674 Get:29 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
